home_team,away_team,home_goals,away_goals,season,Round
Sporting CP › POR (1),Partizan Belgrade › SRB (1),3,3,1955-56,Round 1 | Leg 1
Budapesti Voros Lobogo › HUN (1),RSC Anderlecht › BEL (1),6,3,1955-56,Round 1 | Leg 1
Servette Geneve › SUI (1),Real Madrid CF › ESP (1),0,2,1955-56,Round 1 | Leg 1
Rot-Weiss Essen › GER (1),Hibernian FC › SCO (1),0,4,1955-56,Round 1 | Leg 1
Djurgardens IF › SWE (1),Gwardia Warszawa › POL (1),0,0,1955-56,Round 1 | Leg 1
Rapid Wien › AUT (1),PSV Eindhoven › NED (1),6,1,1955-56,Round 1 | Leg 1
Aarhus GF › DEN (1),Stade Reims › FRA (1),0,2,1955-56,Round 1 | Leg 1
Partizan Belgrade › SRB (2),Sporting CP › POR (2),5,2,1955-56,Round 1 | Leg 2
Hibernian FC › SCO (2),Rot-Weiss Essen › GER (2),1,1,1955-56,Round 1 | Leg 2
Real Madrid CF › ESP (2),Servette Geneve › SUI (2),5,0,1955-56,Round 1 | Leg 2
Gwardia Warszawa › POL (2),Djurgardens IF › SWE (2),1,4,1955-56,Round 1 | Leg 2
RSC Anderlecht › BEL (2),Budapesti Voros Lobogo › HUN (2),1,4,1955-56,Round 1 | Leg 2
Stade Reims › FRA (2),Aarhus GF › DEN (2),2,2,1955-56,Round 1 | Leg 2
AC Milan › ITA (1),1. FC Saarbrücken › GER (1),3,4,1955-56,Round 1 | Leg 1
PSV Eindhoven › NED (2),Rapid Wien › AUT (2),1,0,1955-56,Round 1 | Leg 2
1. FC Saarbrücken › GER (2),AC Milan › ITA (2),1,4,1955-56,Round 1 | Leg 2
Djurgardens IF › SWE (3),Hibernian FC › SCO (3),1,3,1955-56,Quarterfinals | Leg 1
Hibernian FC › SCO (4),Djurgardens IF › SWE (4),1,0,1955-56,Quarterfinals | Leg 2
Stade Reims › FRA (3),Budapesti Voros Lobogo › HUN (3),4,2,1955-56,Quarterfinals | Leg 1
Real Madrid CF › ESP (3),Partizan Belgrade › SRB (3),4,0,1955-56,Quarterfinals | Leg 1
Budapesti Voros Lobogo › HUN (4),Stade Reims › FRA (4),4,4,1955-56,Quarterfinals | Leg 2
Rapid Wien › AUT (3),AC Milan › ITA (3),1,1,1955-56,Quarterfinals | Leg 1
Partizan Belgrade › SRB (4),Real Madrid CF › ESP (4),3,0,1955-56,Quarterfinals | Leg 2
AC Milan › ITA (4),Rapid Wien › AUT (4),7,2,1955-56,Quarterfinals | Leg 2
Stade Reims › FRA (5),Hibernian FC › SCO (5),2,0,1955-56,Semifinals | Leg 1
Hibernian FC › SCO (6),Stade Reims › FRA (6),0,1,1955-56,Semifinals | Leg 2
Real Madrid CF › ESP (5),AC Milan › ITA (5),4,2,1955-56,Semifinals | Leg 1
AC Milan › ITA (6),Real Madrid CF › ESP (6),2,1,1955-56,Semifinals | Leg 2
Real Madrid CF › ESP (7),Stade Reims › FRA (7),4,3,1955-56,Final
Borussia Dortmund › GER (1),Spora Luxemburg › LUX (1),4,3,1956-57,Round 1 | Leg 1
Dinamo Bucuresti › ROU (1),Galatasaray İstanbul AŞ › TUR (1),3,1,1956-57,Round 1 | Leg 1
Spora Luxemburg › LUX (2),Borussia Dortmund › GER (2),2,1,1956-57,Round 1 | Leg 2
RSC Anderlecht › BEL (1),Manchester United FC › ENG (1),0,2,1956-57,Round 1 | Leg 1
SK Slovan Bratislava › SVK (1),Legia Warsaw › POL (1),4,0,1956-57,Round 1 | Leg 1
Borussia Dortmund › GER (3),Spora Luxemburg › LUX (3),7,0,1956-57,Round 1 | Replay
Legia Warsaw › POL (2),SK Slovan Bratislava › SVK (2),2,0,1956-57,Round 1 | Leg 2
Aarhus GF › DEN (1),OGC Nice › FRA (1),1,1,1956-57,Round 1 | Leg 1
FC Porto › POR (1),Athletic Bilbao › ESP (1),1,2,1956-57,Round 1 | Leg 1
Athletic Bilbao › ESP (2),FC Porto › POR (2),3,2,1956-57,Round 1 | Leg 2
Manchester United FC › ENG (2),RSC Anderlecht › BEL (2),10,0,1956-57,Round 1 | Leg 2
OGC Nice › FRA (2),Aarhus GF › DEN (2),5,1,1956-57,Round 1 | Leg 2
Galatasaray İstanbul AŞ › TUR (2),Dinamo Bucuresti › ROU (2),2,1,1956-57,Round 1 | Leg 2
Manchester United FC › ENG (3),Borussia Dortmund › GER (4),3,2,1956-57,Round of 16 | Leg 1
CDNA Sofia › BUL (1),Dinamo Bucuresti › ROU (3),8,1,1956-57,Round of 16 | Leg 1
SK Slovan Bratislava › SVK (3),Grasshoppers Zurich › SUI (1),1,0,1956-57,Round of 16 | Leg 1
Rangers FC › SCO (1),OGC Nice › FRA (3),2,1,1956-57,Round of 16 | Leg 1
Real Madrid CF › ESP (1),Rapid Wien › AUT (1),4,2,1956-57,Round of 16 | Leg 1
Rapid JC Heerlen › NED (1),Crvena Zvezda › SRB (1),3,4,1956-57,Round of 16 | Leg 1
OGC Nice › FRA (4),Rangers FC › SCO (2),2,1,1956-57,Round of 16 | Leg 2
Rapid Wien › AUT (2),Real Madrid CF › ESP (2),3,1,1956-57,Round of 16 | Leg 2
Crvena Zvezda › SRB (2),Rapid JC Heerlen › NED (2),2,0,1956-57,Round of 16 | Leg 2
Dinamo Bucuresti › ROU (4),CDNA Sofia › BUL (2),3,2,1956-57,Round of 16 | Leg 2
Borussia Dortmund › GER (5),Manchester United FC › ENG (4),0,0,1956-57,Round of 16 | Leg 2
ACF Fiorentina › ITA (1),IFK Norrkoping › SWE (1),1,1,1956-57,Round of 16 | Leg 1
Athletic Bilbao › ESP (3),Budapest Honved SE › HUN (1),3,2,1956-57,Round of 16 | Leg 1
OGC Nice › FRA (5),Rangers FC › SCO (3),3,1,1956-57,Round of 16 | Replay
IFK Norrkoping › SWE (2),ACF Fiorentina › ITA (2),0,1,1956-57,Round of 16 | Leg 2
Grasshoppers Zurich › SUI (2),SK Slovan Bratislava › SVK (4),2,0,1956-57,Round of 16 | Leg 2
Real Madrid CF › ESP (3),Rapid Wien › AUT (3),2,0,1956-57,Round of 16 | Replay
Budapest Honved SE › HUN (2),Athletic Bilbao › ESP (4),3,3,1956-57,Round of 16 | Leg 2
Athletic Bilbao › ESP (5),Manchester United FC › ENG (5),5,3,1956-57,Quarterfinals | Leg 1
ACF Fiorentina › ITA (3),Grasshoppers Zurich › SUI (3),3,1,1956-57,Quarterfinals | Leg 1
Manchester United FC › ENG (6),Athletic Bilbao › ESP (6),3,0,1956-57,Quarterfinals | Leg 2
Real Madrid CF › ESP (4),OGC Nice › FRA (6),3,0,1956-57,Quarterfinals | Leg 1
Crvena Zvezda › SRB (3),CDNA Sofia › BUL (3),3,1,1956-57,Quarterfinals | Leg 1
CDNA Sofia › BUL (4),Crvena Zvezda › SRB (4),2,1,1956-57,Quarterfinals | Leg 2
Grasshoppers Zurich › SUI (4),ACF Fiorentina › ITA (4),2,2,1956-57,Quarterfinals | Leg 2
OGC Nice › FRA (7),Real Madrid CF › ESP (5),2,3,1956-57,Quarterfinals | Leg 2
Crvena Zvezda › SRB (5),ACF Fiorentina › ITA (5),0,1,1956-57,Semifinals | Leg 1
Real Madrid CF › ESP (6),Manchester United FC › ENG (7),3,1,1956-57,Semifinals | Leg 1
ACF Fiorentina › ITA (6),Crvena Zvezda › SRB (6),0,0,1956-57,Semifinals | Leg 2
Manchester United FC › ENG (8),Real Madrid CF › ESP (7),2,2,1956-57,Semifinals | Leg 2
Real Madrid CF › ESP (8),ACF Fiorentina › ITA (7),2,0,1956-57,Final
Rangers FC › SCO (1),AS Saint-Etienne › FRA (1),3,1,1957-58,Round 1 | Leg 1
CDNA Sofia › BUL (1),Budapesti Vasas › HUN (1),2,1,1957-58,Round 1 | Leg 1
Stade Dudelange › LUX (1),Crvena Zvezda › SRB (1),0,5,1957-58,Round 1 | Leg 1
Gwardia Warszawa › POL (1),SC Wismut Karl-Marx-Stadt › GER (1),3,1,1957-58,Round 1 | Leg 1
Aarhus GF › DEN (1),Glenavon FC › NIR (1),0,0,1957-58,Round 1 | Leg 1
Sevilla FC › ESP (1),SL Benfica › POR (1),3,1,1957-58,Round 1 | Leg 1
Shamrock Rovers › IRL (1),Manchester United FC › ENG (1),0,6,1957-58,Round 1 | Leg 1
AS Saint-Etienne › FRA (2),Rangers FC › SCO (2),2,1,1957-58,Round 1 | Leg 2
Glenavon FC › NIR (2),Aarhus GF › DEN (2),0,3,1957-58,Round 1 | Leg 2
SL Benfica › POR (2),Sevilla FC › ESP (2),0,0,1957-58,Round 1 | Leg 2
Crvena Zvezda › SRB (2),Stade Dudelange › LUX (2),9,1,1957-58,Round 1 | Leg 2
AC Milan › ITA (1),Rapid Wien › AUT (1),4,1,1957-58,Round 1 | Leg 1
Manchester United FC › ENG (2),Shamrock Rovers › IRL (2),3,2,1957-58,Round 1 | Leg 2
Budapesti Vasas › HUN (2),CDNA Sofia › BUL (2),6,1,1957-58,Round 1 | Leg 2
Rapid Wien › AUT (2),AC Milan › ITA (2),5,2,1957-58,Round 1 | Leg 2
SC Wismut Karl-Marx-Stadt › GER (2),Gwardia Warszawa › POL (2),3,1,1957-58,Round 1 | Leg 2
AC Milan › ITA (3),Rapid Wien › AUT (3),4,2,1957-58,Round 1 | Replay
Royal Antwerp FC › BEL (1),Real Madrid CF › ESP (1),1,2,1957-58,Round of 16 | Leg 1
IFK Norrkoping › SWE (1),Crvena Zvezda › SRB (3),2,2,1957-58,Round of 16 | Leg 1
Manchester United FC › ENG (3),Dukla Praha › CZE (1),3,0,1957-58,Round of 16 | Leg 1
BSC Young Boys › SUI (1),Budapesti Vasas › HUN (3),1,1,1957-58,Round of 16 | Leg 1
SC Wismut Karl-Marx-Stadt › GER (4),AFC Ajax › NED (1),1,3,1957-58,Round of 16 | Leg 1
Crvena Zvezda › SRB (4),IFK Norrkoping › SWE (2),2,1,1957-58,Round of 16 | Leg 2
Sevilla FC › ESP (3),Aarhus GF › DEN (3),4,0,1957-58,Round of 16 | Leg 1
AFC Ajax › NED (2),SC Wismut Karl-Marx-Stadt › GER (5),1,0,1957-58,Round of 16 | Leg 2
Rangers FC › SCO (3),AC Milan › ITA (4),1,4,1957-58,Round of 16 | Leg 1
Borussia Dortmund › GER (1),CCA Bucuresti › ROU (1),4,2,1957-58,Round of 16 | Leg 1
Real Madrid CF › ESP (2),Royal Antwerp FC › BEL (2),6,0,1957-58,Round of 16 | Leg 2
Budapesti Vasas › HUN (4),BSC Young Boys › SUI (2),2,1,1957-58,Round of 16 | Leg 2
Dukla Praha › CZE (2),Manchester United FC › ENG (4),1,0,1957-58,Round of 16 | Leg 2
Aarhus GF › DEN (4),Sevilla FC › ESP (4),2,0,1957-58,Round of 16 | Leg 2
CCA Bucuresti › ROU (2),Borussia Dortmund › GER (2),3,1,1957-58,Round of 16 | Leg 2
AC Milan › ITA (5),Rangers FC › SCO (4),2,0,1957-58,Round of 16 | Leg 2
Borussia Dortmund › GER (3),CCA Bucuresti › ROU (3),3,1,1957-58,Round of 16 | Replay
Manchester United FC › ENG (5),Crvena Zvezda › SRB (5),2,1,1957-58,Quarterfinals | Leg 1
Real Madrid CF › ESP (3),Sevilla FC › ESP (5),8,0,1957-58,Quarterfinals | Leg 1
AFC Ajax › NED (3),Budapesti Vasas › HUN (5),2,2,1957-58,Quarterfinals | Leg 1
Crvena Zvezda › SRB (6),Manchester United FC › ENG (6),3,3,1957-58,Quarterfinals | Leg 2
Borussia Dortmund › GER (4),AC Milan › ITA (6),1,1,1957-58,Quarterfinals | Leg 1
Sevilla FC › ESP (6),Real Madrid CF › ESP (4),2,2,1957-58,Quarterfinals | Leg 2
AC Milan › ITA (7),Borussia Dortmund › GER (5),4,1,1957-58,Quarterfinals | Leg 2
Budapesti Vasas › HUN (6),AFC Ajax › NED (4),4,0,1957-58,Quarterfinals | Leg 2
Real Madrid CF › ESP (5),Budapesti Vasas › HUN (7),4,0,1957-58,Semifinals | Leg 1
Budapesti Vasas › HUN (8),Real Madrid CF › ESP (6),2,0,1957-58,Semifinals | Leg 2
Manchester United FC › ENG (7),AC Milan › ITA (8),2,1,1957-58,Semifinals | Leg 1
AC Milan › ITA (9),Manchester United FC › ENG (8),4,0,1957-58,Semifinals | Leg 2
KB Kobenhavn › DEN (1),FC Schalke 04 › GER (1),3,0,1958-59,Round 1 | Leg 1
Standard Liege › BEL (1),Heart of Midlothian › SCO (1),5,1,1958-59,Round 1 | Leg 1
Heart of Midlothian › SCO (2),Standard Liege › BEL (2),2,1,1958-59,Round 1 | Leg 2
Dinamo Zagreb › CRO (1),Dukla Praha › CZE (1),2,2,1958-59,Round 1 | Leg 1
Ards › NIR (1),Stade Reims › FRA (1),1,4,1958-59,Round 1 | Leg 1
Jeunesse Esch › LUX (1),IFK Goteborg › SWE (1),1,2,1958-59,Round 1 | Leg 1
Polonia Bytom › POL (1),MTK › HUN (1),0,3,1958-59,Round 1 | Leg 1
SC Wismut Karl-Marx-Stadt › GER (1),Petrolul Ploiesti › ROU (1),4,2,1958-59,Round 1 | Leg 1
Atletico Madrid › ESP (1),Drumcondra Dublin › IRL (1),8,0,1958-59,Round 1 | Leg 1
FC Schalke 04 › GER (2),KB Kobenhavn › DEN (2),5,2,1958-59,Round 1 | Leg 2
Juventus › ITA (1),Wiener Sport-Club › AUT (1),3,1,1958-59,Round 1 | Leg 1
Petrolul Ploiesti › ROU (2),SC Wismut Karl-Marx-Stadt › GER (2),2,0,1958-59,Round 1 | Leg 2
IFK Goteborg › SWE (2),Jeunesse Esch › LUX (2),0,1,1958-59,Round 1 | Leg 2
Stade Reims › FRA (2),Ards › NIR (2),6,2,1958-59,Round 1 | Leg 2
FC Schalke 04 › GER (3),KB Kobenhavn › DEN (3),3,1,1958-59,Round 1 | Replay
Drumcondra Dublin › IRL (2),Atletico Madrid › ESP (2),1,5,1958-59,Round 1 | Leg 2
Dukla Praha › CZE (2),Dinamo Zagreb › CRO (2),2,1,1958-59,Round 1 | Leg 2
DOS Utrecht › NED (1),Sporting CP › POR (1),3,4,1958-59,Round 1 | Leg 1
Wiener Sport-Club › AUT (2),Juventus › ITA (2),7,0,1958-59,Round 1 | Leg 2
MTK › HUN (2),Polonia Bytom › POL (2),3,0,1958-59,Round 1 | Leg 2
Sporting CP › POR (2),DOS Utrecht › NED (2),2,1,1958-59,Round 1 | Leg 2
SC Wismut Karl-Marx-Stadt › GER (3),Petrolul Ploiesti › ROU (3),4,0,1958-59,Round 1 | Replay
IFK Goteborg › SWE (3),Jeunesse Esch › LUX (3),5,1,1958-59,Round 1 | Replay
Sporting CP › POR (3),Standard Liege › BEL (3),2,3,1958-59,Round of 16 | Leg 1
Atletico Madrid › ESP (3),CDNA Sofia › BUL (1),2,1,1958-59,Round of 16 | Leg 1
MTK › HUN (3),BSC Young Boys › SUI (1),1,2,1958-59,Round of 16 | Leg 1
Wiener Sport-Club › AUT (3),Dukla Praha › CZE (3),3,1,1958-59,Round of 16 | Leg 1
IFK Goteborg › SWE (4),SC Wismut Karl-Marx-Stadt › GER (4),2,2,1958-59,Round of 16 | Leg 1
Wolverhampton Wanderers FC › ENG (1),FC Schalke 04 › GER (4),2,2,1958-59,Round of 16 | Leg 1
Standard Liege › BEL (4),Sporting CP › POR (4),3,0,1958-59,Round of 16 | Leg 2
Real Madrid CF › ESP (1),Beşiktaş İstanbul JK › TUR (1),2,0,1958-59,Round of 16 | Leg 1
SC Wismut Karl-Marx-Stadt › GER (5),IFK Goteborg › SWE (5),4,0,1958-59,Round of 16 | Leg 2
FC Schalke 04 › GER (5),Wolverhampton Wanderers FC › ENG (2),2,1,1958-59,Round of 16 | Leg 2
Stade Reims › FRA (3),HPS Helsinki › FIN (1),4,0,1958-59,Round of 16 | Leg 1
Beşiktaş İstanbul JK › TUR (2),Real Madrid CF › ESP (2),1,1,1958-59,Round of 16 | Leg 2
Dukla Praha › CZE (4),Wiener Sport-Club › AUT (4),1,0,1958-59,Round of 16 | Leg 2
BSC Young Boys › SUI (2),MTK › HUN (4),4,1,1958-59,Round of 16 | Leg 2
CDNA Sofia › BUL (2),Atletico Madrid › ESP (4),1,0,1958-59,Round of 16 | Leg 2
HPS Helsinki › FIN (2),Stade Reims › FRA (4),0,3,1958-59,Round of 16 | Leg 2
Standard Liege › BEL (5),Stade Reims › FRA (5),2,0,1958-59,Quarterfinals | Leg 1
Wiener Sport-Club › AUT (5),Real Madrid CF › ESP (3),0,0,1958-59,Quarterfinals | Leg 1
Atletico Madrid › ESP (6),FC Schalke 04 › GER (6),3,0,1958-59,Quarterfinals | Leg 1
BSC Young Boys › SUI (3),SC Wismut Karl-Marx-Stadt › GER (6),2,2,1958-59,Quarterfinals | Leg 1
SC Wismut Karl-Marx-Stadt › GER (7),BSC Young Boys › SUI (4),0,0,1958-59,Quarterfinals | Leg 2
FC Schalke 04 › GER (7),Atletico Madrid › ESP (7),1,1,1958-59,Quarterfinals | Leg 2
Stade Reims › FRA (6),Standard Liege › BEL (6),3,0,1958-59,Quarterfinals | Leg 2
Real Madrid CF › ESP (4),Wiener Sport-Club › AUT (6),7,1,1958-59,Quarterfinals | Leg 2
BSC Young Boys › SUI (5),SC Wismut Karl-Marx-Stadt › GER (8),2,1,1958-59,Quarterfinals | Replay
BSC Young Boys › SUI (6),Stade Reims › FRA (7),1,0,1958-59,Semifinals | Leg 1
Real Madrid CF › ESP (5),Atletico Madrid › ESP (8),2,1,1958-59,Semifinals | Leg 1
Atletico Madrid › ESP (9),Real Madrid CF › ESP (6),1,0,1958-59,Semifinals | Leg 2
Stade Reims › FRA (8),BSC Young Boys › SUI (7),3,0,1958-59,Semifinals | Leg 2
Real Madrid CF › ESP (7),Atletico Madrid › ESP (10),2,1,1958-59,Semifinals | Replay
Real Madrid CF › ESP (8),Stade Reims › FRA (9),2,0,1958-59,Final
OGC Nice › FRA (1),Shamrock Rovers › IRL (1),3,2,1959-60,Round 1 | Leg 1
CDNA Sofia › BUL (1),FC Barcelona › ESP (1),2,2,1959-60,Round 1 | Leg 1
Linfield › NIR (1),IFK Goteborg › SWE (1),2,1,1959-60,Round 1 | Leg 1
Jeunesse Esch › LUX (1),LKS Lodz › POL (1),5,0,1959-60,Round 1 | Leg 1
Wiener Sport-Club › AUT (1),Petrolul Ploiesti › ROU (1),0,0,1959-60,Round 1 | Leg 1
FK Inter Bratislava › SVK (1),FC Porto › POR (1),2,1,1959-60,Round 1 | Leg 1
Olympiacos › GRE (1),AC Milan › ITA (1),2,2,1959-60,Round 1 | Leg 1
Fenerbahçe İstanbul SK › TUR (1),Csepel SC › HUN (1),1,1,1959-60,Round 1 | Leg 1
Rangers FC › SCO (1),RSC Anderlecht › BEL (1),5,2,1959-60,Round 1 | Leg 1
Petrolul Ploiesti › ROU (2),Wiener Sport-Club › AUT (2),1,2,1959-60,Round 1 | Leg 2
AC Milan › ITA (2),Olympiacos › GRE (2),3,1,1959-60,Round 1 | Leg 2
FC Barcelona › ESP (2),CDNA Sofia › BUL (2),6,2,1959-60,Round 1 | Leg 2
Csepel SC › HUN (2),Fenerbahçe İstanbul SK › TUR (2),2,3,1959-60,Round 1 | Leg 2
RSC Anderlecht › BEL (2),Rangers FC › SCO (2),0,2,1959-60,Round 1 | Leg 2
LKS Lodz › POL (2),Jeunesse Esch › LUX (2),2,1,1959-60,Round 1 | Leg 2
Shamrock Rovers › IRL (2),OGC Nice › FRA (2),1,1,1959-60,Round 1 | Leg 2
IFK Goteborg › SWE (2),Linfield › NIR (2),6,1,1959-60,Round 1 | Leg 2
FC Porto › POR (2),FK Inter Bratislava › SVK (2),0,2,1959-60,Round 1 | Leg 2
ASK Vorwarts Berlin › GER (1),Wolverhampton Wanderers FC › ENG (1),2,1,1959-60,Round 1 | Leg 1
Wolverhampton Wanderers FC › ENG (2),ASK Vorwarts Berlin › GER (2),2,0,1959-60,Round 1 | Leg 2
B 1909 Odense › DEN (1),Wiener Sport-Club › AUT (3),0,3,1959-60,Round of 16 | Leg 1
Real Madrid CF › ESP (1),Jeunesse Esch › LUX (3),7,0,1959-60,Round of 16 | Leg 1
Sparta Rotterdam › NED (1),IFK Goteborg › SWE (3),3,1,1959-60,Round of 16 | Leg 1
Wiener Sport-Club › AUT (4),B 1909 Odense › DEN (2),2,2,1959-60,Round of 16 | Leg 2
AC Milan › ITA (3),FC Barcelona › ESP (3),0,2,1959-60,Round of 16 | Leg 1
BSC Young Boys › SUI (1),Frankfurter SG Eintracht › GER (1),1,4,1959-60,Round of 16 | Leg 1
Jeunesse Esch › LUX (4),Real Madrid CF › ESP (2),2,5,1959-60,Round of 16 | Leg 2
IFK Goteborg › SWE (4),Sparta Rotterdam › NED (2),3,1,1959-60,Round of 16 | Leg 2
Crvena Zvezda › SRB (1),Wolverhampton Wanderers FC › ENG (3),1,1,1959-60,Round of 16 | Leg 1
Rangers FC › SCO (3),FK Inter Bratislava › SVK (3),4,3,1959-60,Round of 16 | Leg 1
FK Inter Bratislava › SVK (4),Rangers FC › SCO (4),1,1,1959-60,Round of 16 | Leg 2
Fenerbahçe İstanbul SK › TUR (3),OGC Nice › FRA (3),2,1,1959-60,Round of 16 | Leg 1
Wolverhampton Wanderers FC › ENG (4),Crvena Zvezda › SRB (2),3,0,1959-60,Round of 16 | Leg 2
Frankfurter SG Eintracht › GER (2),BSC Young Boys › SUI (2),1,1,1959-60,Round of 16 | Leg 2
FC Barcelona › ESP (4),AC Milan › ITA (4),5,1,1959-60,Round of 16 | Leg 2
Sparta Rotterdam › NED (3),IFK Goteborg › SWE (5),3,1,1959-60,Round of 16 | Replay
OGC Nice › FRA (4),Fenerbahçe İstanbul SK › TUR (4),2,1,1959-60,Round of 16 | Leg 2
OGC Nice › FRA (5),Fenerbahçe İstanbul SK › TUR (5),5,1,1959-60,Round of 16 | Replay
OGC Nice › FRA (6),Real Madrid CF › ESP (3),3,2,1959-60,Quarterfinals | Leg 1
FC Barcelona › ESP (5),Wolverhampton Wanderers FC › ENG (5),4,0,1959-60,Quarterfinals | Leg 1
Wolverhampton Wanderers FC › ENG (6),FC Barcelona › ESP (6),2,5,1959-60,Quarterfinals | Leg 2
Real Madrid CF › ESP (4),OGC Nice › FRA (7),4,0,1959-60,Quarterfinals | Leg 2
Frankfurter SG Eintracht › GER (3),Wiener Sport-Club › AUT (5),2,1,1959-60,Quarterfinals | Leg 1
Sparta Rotterdam › NED (4),Rangers FC › SCO (5),2,3,1959-60,Quarterfinals | Leg 1
Rangers FC › SCO (6),Sparta Rotterdam › NED (5),0,1,1959-60,Quarterfinals | Leg 2
Wiener Sport-Club › AUT (6),Frankfurter SG Eintracht › GER (4),1,1,1959-60,Quarterfinals | Leg 2
Rangers FC › SCO (7),Sparta Rotterdam › NED (6),3,2,1959-60,Quarterfinals | Replay
Frankfurter SG Eintracht › GER (5),Rangers FC › SCO (8),6,1,1959-60,Semifinals | Leg 1
Real Madrid CF › ESP (5),FC Barcelona › ESP (7),3,1,1959-60,Semifinals | Leg 1
FC Barcelona › ESP (8),Real Madrid CF › ESP (6),1,3,1959-60,Semifinals | Leg 2
Rangers FC › SCO (9),Frankfurter SG Eintracht › GER (6),3,6,1959-60,Semifinals | Leg 2
Real Madrid CF › ESP (7),Frankfurter SG Eintracht › GER (7),7,3,1959-60,Final
Fredrikstad FK › NOR (1),AFC Ajax › NED (1),4,3,1960-61,Round 1 | Leg 1
Limerick FC › IRL (1),BSC Young Boys › SUI (1),0,5,1960-61,Round 1 | Leg 1
Helsingfors IFK › FIN (1),IFK Malmo › SWE (1),1,3,1960-61,Round 1 | Leg 1
Stade Reims › FRA (1),Jeunesse Esch › LUX (1),6,1,1960-61,Round 1 | Leg 1
AFC Ajax › NED (2),Fredrikstad FK › NOR (2),0,0,1960-61,Round 1 | Leg 2
Rapid Wien › AUT (1),Beşiktaş İstanbul JK › TUR (1),4,0,1960-61,Round 1 | Leg 1
Juventus › ITA (1),CDNA Sofia › BUL (1),2,0,1960-61,Round 1 | Leg 1
Aarhus GF › DEN (1),Legia Warsaw › POL (1),3,0,1960-61,Round 1 | Leg 1
FC Barcelona › ESP (1),K Lierse SK › BEL (1),2,0,1960-61,Round 1 | Leg 1
Beşiktaş İstanbul JK › TUR (2),Rapid Wien › AUT (2),1,0,1960-61,Round 1 | Leg 2
Crvena Zvezda › SRB (1),Ujpesti Dozsa SC › HUN (1),1,2,1960-61,Round 1 | Leg 1
IFK Malmo › SWE (2),Helsingfors IFK › FIN (2),2,1,1960-61,Round 1 | Leg 2
Heart of Midlothian › SCO (1),SL Benfica › POR (1),1,2,1960-61,Round 1 | Leg 1
Legia Warsaw › POL (2),Aarhus GF › DEN (2),1,0,1960-61,Round 1 | Leg 2
K Lierse SK › BEL (2),FC Barcelona › ESP (2),0,3,1960-61,Round 1 | Leg 2
BSC Young Boys › SUI (2),Limerick FC › IRL (2),4,2,1960-61,Round 1 | Leg 2
Jeunesse Esch › LUX (2),Stade Reims › FRA (2),0,5,1960-61,Round 1 | Leg 2
SL Benfica › POR (2),Heart of Midlothian › SCO (2),3,0,1960-61,Round 1 | Leg 2
CDNA Sofia › BUL (2),Juventus › ITA (2),4,1,1960-61,Round 1 | Leg 2
Ujpesti Dozsa SC › HUN (2),Crvena Zvezda › SRB (2),3,0,1960-61,Round 1 | Leg 2
Aarhus GF › DEN (3),Fredrikstad FK › NOR (3),3,0,1960-61,Round of 16 | Leg 1
Fredrikstad FK › NOR (4),Aarhus GF › DEN (4),0,1,1960-61,Round of 16 | Leg 2
IFK Malmo › SWE (3),CDNA Sofia › BUL (3),1,0,1960-61,Round of 16 | Leg 1
BSC Young Boys › SUI (3),Hamburger SV › GER (1),0,5,1960-61,Round of 16 | Leg 1
DSO Spartak Hradec Kralove › CZE (1),Panathinaikos FC › GRE (1),1,0,1960-61,Round of 16 | Leg 1
SL Benfica › POR (3),Ujpesti Dozsa SC › HUN (3),6,2,1960-61,Round of 16 | Leg 1
Rapid Wien › AUT (3),SC Wismut Karl-Marx-Stadt › GER (1),3,1,1960-61,Round of 16 | Leg 1
Real Madrid CF › ESP (1),FC Barcelona › ESP (3),2,2,1960-61,Round of 16 | Leg 1
CDNA Sofia › BUL (4),IFK Malmo › SWE (4),1,1,1960-61,Round of 16 | Leg 2
Burnley FC › ENG (1),Stade Reims › FRA (3),2,0,1960-61,Round of 16 | Leg 1
SC Wismut Karl-Marx-Stadt › GER (2),Rapid Wien › AUT (4),2,0,1960-61,Round of 16 | Leg 2
FC Barcelona › ESP (4),Real Madrid CF › ESP (2),2,1,1960-61,Round of 16 | Leg 2
Hamburger SV › GER (2),BSC Young Boys › SUI (4),3,3,1960-61,Round of 16 | Leg 2
Stade Reims › FRA (4),Burnley FC › ENG (2),3,2,1960-61,Round of 16 | Leg 2
Ujpesti Dozsa SC › HUN (4),SL Benfica › POR (4),2,1,1960-61,Round of 16 | Leg 2
Panathinaikos FC › GRE (2),DSO Spartak Hradec Kralove › CZE (2),0,0,1960-61,Round of 16 | Leg 2
Rapid Wien › AUT (5),SC Wismut Karl-Marx-Stadt › GER (3),1,0,1960-61,Round of 16 | Replay
Burnley FC › ENG (3),Hamburger SV › GER (3),3,1,1960-61,Quarterfinals | Leg 1
FC Barcelona › ESP (5),DSO Spartak Hradec Kralove › CZE (3),4,0,1960-61,Quarterfinals | Leg 1
SL Benfica › POR (5),Aarhus GF › DEN (5),3,1,1960-61,Quarterfinals | Leg 1
DSO Spartak Hradec Kralove › CZE (4),FC Barcelona › ESP (6),1,1,1960-61,Quarterfinals | Leg 2
Hamburger SV › GER (4),Burnley FC › ENG (4),4,1,1960-61,Quarterfinals | Leg 2
Rapid Wien › AUT (6),IFK Malmo › SWE (5),2,0,1960-61,Quarterfinals | Leg 1
